// {"IDENTIFIER",        deserializeIdentifierAST},
{"UNIT_REF",          deserializeUnitRefAST},
{"MULTI_TYPE",        deserializeMultiTypeAST},
{"RANGE_TYPE",        deserializeRangeTypeAST},
// {"TUPLE_TYPE",        nullptr}, // NOT IMPLEMENTED
// {"ROUTINE_TYPE",      nullptr}, // NOT IMPLEMENTED
{"VARIABLE",          deserializeVariableAST},
{"ROUTINE",           deserializeRoutineAST},
{"INITIALIZER",       deserializeRoutineAST},
{"UNIT",              deserializeUnitAST},
{"PACKAGE",           deserializeUnitAST},
{"CONSTANT",          deserializeConstantAST},
{"IF",                deserializeIfAST},
{"STMT_IF_THEN",      deserializeIfThenPartAST},
{"CHECK",             deserializeCheckAST},
{"RAISE",             deserializeRaiseAST},
{"RETURN",            deserializeReturnAST},
{"BREAK",             deserializeBreakAST},
{"ASSIGNMENT",        deserializeAssignmentAST},
{"LOOP",              deserializeLoopAST},
{"TRY",               deserializeTryAST},
{"CATCH",             deserializeCatchAST},
{"CONDITIONAL",       deserializeConditionalAST},
{"THIS",              deserializeThisAST},
{"RETURN_EXPR",       deserializeReturnExprAST},
{"OLD",               deserializeOldAST},
{"REFERENCE",         deserializeReferenceAST},
{"UNRESOLVED",        deserializeUnresolvedAST},
{"LITERAL_Integer",   deserializeIntegerAST},
{"LITERAL_Real",      deserializeRealAST},
{"LITERAL_Character", deserializeCharacterAST},
{"LITERAL_String",    deserializeStringAST},
{"TUPLE_EXPR",        deserializeTupleAST},
{"COND_IF_THEN",      deserializeConditionalIfThenPartAST},
{"MEMBER",            deserializeMemberAST},
{"CALL",              deserializeCallAST},
{"UNARY",             deserializeUnaryAST},
{"NEW",               deserializeUnaryAST},
{"IN_EXPRESSION",     deserializeUnaryAST}, 
{"POWER",             deserializeBinaryAST},
{"MULTIPLICATIVE",    deserializeBinaryAST},
{"ADDITIVE",          deserializeBinaryAST},
{"RELATIONAL",        deserializeBinaryAST},
{"LOGICAL",           deserializeBinaryAST},
{"COMPILATION",       deserializeCompilationAST}
